student_id,semester,program_code,average_attendance,average_participation,average_academic_engagement,average_social_engagement,average_stress_level,engagement_trend,risk_factors
217,1,1.3.7,0.7526546318331628,0.43330804637620346,0.6621781968152461,0.5436501677267143,0.5717561693131203,stable,low_participation
218,1,2.1.17,0.671772175844486,0.4047830177604579,0.5360725269149077,0.4903651313604314,0.44582614736336296,stable,"low_attendance,low_participation"
219,1,4.3.40,0.7072913256798646,0.4393914367087969,0.6285141158015032,0.537718907739148,0.3874191118287243,stable,low_participation
220,1,4.1.34,0.7785252969343445,0.49771355474116347,0.7966243555871788,0.6466496847467028,0.3505632738869037,stable,low_participation
221,1,2.3.23,0.7668089263555494,0.5832225861693149,0.7028351945845447,0.7148817437821432,0.3686478419094786,stable,none
222,1,2.4.25,0.6676876183745531,0.4885138576062125,0.6459146388015545,0.586143414367965,0.5176236916599843,stable,"low_attendance,low_participation"
223,1,1.1.2,0.6718580066589118,0.4820718381800962,0.6624261155667348,0.5810844569810483,0.4333856849047863,stable,"low_attendance,low_participation"
224,1,1.1.1,0.6755426431247405,0.6420921028175076,0.6386487210332755,0.7865606373348385,0.5155944968561132,stable,low_attendance
225,1,1.2.5,0.7446485194168032,0.5859805293194887,0.6726194590706612,0.7462780784363868,0.4607856507862742,stable,none
226,1,4.3.41,0.7072854045739723,0.4841217862483109,0.7592587673045758,0.6184086526170542,0.5615864029188327,stable,low_participation
227,1,2.2.20,0.7558045125965572,0.537270506604182,0.5756638693190409,0.6845599096917504,0.49550618241588246,improving,none
228,1,2.4.25,0.7133069826499105,0.6826037498814375,0.6940011669557963,0.7928687576861411,0.4147341797332149,stable,none
229,1,4.4.44,0.6617394777386181,0.4396284759637232,0.5756558293240486,0.5422314364631766,0.5371584750945096,stable,"low_attendance,low_participation"
230,1,3.2.29,0.6353581215159247,0.7318985831278794,0.723301973596453,0.8584703885460205,0.5257763448805709,stable,low_attendance
231,1,2.4.25,0.7874471817073709,0.39533622004686175,0.6952961569638655,0.4960802931199054,0.3701223686523956,stable,low_participation
232,1,4.2.38,0.7028782211923049,0.5374807371595446,0.663001013377658,0.6493498644865231,0.38234648756449846,stable,none
233,1,2.3.23,0.6660102509036073,0.6624554500563957,0.7456644966835023,0.8067765019206452,0.4551357423998941,stable,low_attendance
234,1,3.3.31,0.6557980282850236,0.5985092016973271,0.7970223448351074,0.7498500596610348,0.409806230774016,stable,low_attendance
235,1,1.1.1,0.6410013858887338,0.5699978484718927,0.7737257712589916,0.6760034537087747,0.5066071638601309,stable,low_attendance
236,1,2.1.15,0.7558566922245996,0.4965087923568478,0.7388957372223507,0.5864477433294871,0.4649036372004219,stable,low_participation
237,1,3.1.27,0.7198654279470783,0.3390974532035916,0.6046621355800927,0.4436233031121684,0.46422876129940355,stable,low_participation
238,1,1.2.4,0.6773059475136961,0.5514377472225045,0.5808388792393505,0.6836794324415163,0.46930724842875654,stable,low_attendance
239,1,2.3.21,0.8028685255240221,0.5145583082414102,0.7232693583552542,0.6359565637227872,0.37249326743245953,stable,none
240,1,2.4.24,0.7879225049652696,0.5447889732237017,0.6951157900962887,0.6598895079786867,0.46799982310992727,stable,none
241,1,1.2.5,0.7811391503039579,0.4848014259236246,0.7099477693953328,0.5949192236691612,0.3893865847492264,stable,low_participation
242,1,2.1.15,0.6914401770948425,0.6540294770104688,0.7597591726179083,0.7958477474142255,0.3354868173434013,stable,low_attendance
243,1,4.4.43,0.7791868766640387,0.3534946669687454,0.6115243212013505,0.43959049137864054,0.4526294427143069,stable,low_participation
244,1,4.1.35,0.719015152174476,0.3543398971668039,0.7443141089562445,0.4368177953692431,0.5104458691210989,stable,low_participation
245,1,2.1.17,0.8233928615835624,0.5331430736357403,0.7737114180805523,0.6389071742254935,0.35649883782910924,improving,none
246,1,1.1.2,0.6981459389497761,0.6387671315732647,0.600198554489319,0.7419463567955438,0.3990738622347132,stable,low_attendance
247,1,4.4.43,0.6939290116706324,0.35581654849424077,0.6338592757997591,0.442255709932925,0.5661564781713361,stable,"low_attendance,low_participation"
248,1,3.3.32,0.6434782930868022,0.6356839700233495,0.6522582516249732,0.7331339892430181,0.6604424547779533,stable,low_attendance
249,1,4.1.35,0.6659708507635379,0.6043152819890233,0.7563629331074567,0.7519492671276732,0.463460178791913,stable,low_attendance
250,1,4.4.42,0.7550318737934433,0.5201398148340585,0.6594510849105322,0.572208788004772,0.43549481831765574,stable,none
251,1,1.5.12,0.7144682118504362,0.49131285305515054,0.5069842913545082,0.6294722458848099,0.4335752150469655,stable,low_participation
252,1,1.1.3,0.6848085919722916,0.47986889748999667,0.5028577835505231,0.5495267672766136,0.5060660666768831,stable,"low_attendance,low_participation"
253,1,4.2.37,0.5368597929449247,0.503849703365898,0.6377828453124814,0.6159690837437287,0.5951251614363158,stable,low_attendance
254,1,3.2.29,0.7540822284219446,0.40351241229857227,0.7879285284729723,0.4907429263618476,0.5607760563031312,stable,low_participation
255,1,2.2.19,0.5913555004199761,0.7166773559273762,0.6685312370073966,0.8352276248134544,0.4433131781375628,stable,low_attendance
256,1,4.4.44,0.5694439276111677,0.6387357173459901,0.646827182419142,0.7813064783924277,0.3981915123781208,stable,low_attendance
257,1,1.2.5,0.6093160135870309,0.6137657784318894,0.6216024171790013,0.7555272662436163,0.5608294617110923,stable,low_attendance
258,1,1.1.2,0.5822106941065042,0.5756301301614118,0.6495283272918929,0.6478888714343649,0.41469363536842757,stable,low_attendance
259,1,4.1.33,0.679191278360066,0.6549473947229106,0.7808948086901116,0.7921965763704967,0.41931677880345436,declining,low_attendance
260,1,1.1.2,0.5740348189958514,0.620860433624734,0.7001521147659643,0.7689215495772137,0.520144578770855,stable,low_attendance
261,1,3.1.27,0.6149387223906736,0.5384454541088365,0.7706367200238698,0.6788186588330145,0.5572784839408841,stable,low_attendance
262,1,4.1.35,0.8022860736867846,0.4693579741910258,0.7614877906545784,0.5872636771265675,0.43747348740495506,stable,low_participation
263,1,2.2.19,0.6345600154081477,0.40828602018923804,0.524547072294356,0.5182272806881255,0.4723853852816912,stable,"low_attendance,low_participation"
264,1,1.1.2,0.5636363688502591,0.5036735849211961,0.6495544236939234,0.6076114866233324,0.6013404407400822,stable,low_attendance
265,1,3.1.27,0.6403471328844401,0.4979022534486212,0.67917983515727,0.6184939652312559,0.4828139743830091,stable,"low_attendance,low_participation"
266,1,2.4.26,0.7465827970091731,0.49693040805931005,0.7234004834965836,0.5957148338829883,0.414365098499659,stable,low_participation
267,1,1.5.12,0.6199855750379343,0.4286482731822652,0.5205653816423027,0.5184438414779003,0.5952674052579611,declining,"low_attendance,low_participation"
268,1,2.2.19,0.6931709167502292,0.652787537436875,0.7130803160253963,0.777336488567514,0.4661756370303209,stable,low_attendance
269,1,4.2.37,0.7927940481017709,0.4388549741102763,0.6268114305704342,0.5168192015844878,0.5782861496655682,stable,low_participation
270,1,4.3.41,0.7401375471890863,0.5305496894877672,0.6930528587534912,0.6477142817731868,0.45398332226270055,stable,none
271,1,1.5.13,0.6697324731285034,0.5093536113567497,0.607068181947012,0.6276825625588324,0.47345690376704713,stable,low_attendance
272,1,1.5.12,0.7442551576835377,0.434983172991897,0.7224560668978561,0.5629711715322813,0.38002810164578665,stable,low_participation
273,1,2.2.19,0.6807624433106687,0.6876810266634806,0.7064029803360597,0.7946766361192616,0.4688991810758421,declining,low_attendance
274,1,3.2.30,0.8077272253831871,0.4647635860826706,0.5927629511377212,0.5808401951691244,0.5426703780655583,stable,low_participation
275,1,3.2.29,0.5550156999347295,0.5585443608019472,0.7058312107209717,0.6804875242898437,0.5129469045508828,stable,low_attendance
276,1,4.1.34,0.6692226279930954,0.4418453921487175,0.7378462405406131,0.5524171493661872,0.48305721850627764,stable,"low_attendance,low_participation"
277,1,1.5.12,0.7350878613427967,0.2604678960168812,0.5617842036246582,0.3391458041898359,0.6785666971607752,stable,low_participation
278,1,2.2.19,0.5549478601701889,0.7242161556688238,0.6651490395441165,0.8729442192176472,0.46344563677839723,stable,low_attendance
279,1,4.4.43,0.6717500334035761,0.42289225020039306,0.48240476579988645,0.5017032798349462,0.6040009161025373,stable,"low_attendance,low_participation,low_academic_engagement"
280,1,1.2.4,0.7078439518891105,0.5605908100565631,0.6369468608440538,0.6759465973624041,0.42826186558540214,stable,none
281,1,4.3.39,0.7140052078861884,0.47404384102751945,0.6481639274841077,0.567674079466146,0.4615282286513582,stable,low_participation
282,1,1.2.4,0.5731178914227579,0.5166980554322801,0.6816936697414407,0.626635043852819,0.5752158314003757,stable,low_attendance
283,1,2.3.23,0.5601158476063594,0.317843108505225,0.5828165674411342,0.3951699511060007,0.6004746489593807,stable,"low_attendance,low_participation"
284,1,1.2.5,0.7189669292890845,0.3672045623461913,0.5713538845914461,0.46888295850701667,0.519109433411937,stable,low_participation
285,1,4.3.40,0.7228740409338015,0.47114323347275544,0.6930195193628497,0.578152201092018,0.43022447934950875,stable,low_participation
286,1,1.1.2,0.6197942572228764,0.5161943424893559,0.6025462006275344,0.599591532199325,0.5458218900673139,stable,low_attendance
287,1,4.4.43,0.5850789808726397,0.584477579105819,0.6943663926795823,0.7300239337804838,0.4214659004346633,declining,low_attendance
288,1,2.1.17,0.6606008963959733,0.5202471628671598,0.6622561382781881,0.6565008682879813,0.44320678839461064,stable,low_attendance
289,1,3.2.30,0.6797850195995606,0.4913475803401118,0.5407013438270625,0.6137465631880832,0.43163709203187056,stable,"low_attendance,low_participation"
290,1,2.1.16,0.6595590066406074,0.679557664825035,0.6496375960496411,0.8060333683239586,0.500526576455561,stable,low_attendance
291,1,2.4.26,0.8047801583597352,0.471706948343446,0.7676769932032759,0.586014406129671,0.44827565350120846,stable,low_participation
292,1,3.3.31,0.6985932507830018,0.6947331609433279,0.7047190259812784,0.8549122340135273,0.5285613620652464,stable,low_attendance
293,1,1.4.10,0.6472777057916265,0.45058610596593646,0.7382335885343676,0.5474611989316613,0.6625205630902422,stable,"low_attendance,low_participation"
294,1,4.4.44,0.7075681002709944,0.514401772087724,0.6748568577639026,0.6132340782449363,0.46265893719261614,stable,none
295,1,4.1.34,0.7215373183387341,0.4877971529131038,0.6102306609753869,0.620068873058428,0.48352339441896813,stable,low_participation
296,1,2.2.19,0.6291669869299937,0.5565309224946414,0.7355265624585877,0.7081641631069164,0.46864500492811256,stable,low_attendance
297,1,4.3.39,0.7146510410184707,0.47917995218185433,0.6315389878034697,0.5695548266990448,0.46338844871763696,stable,low_participation
298,1,3.2.29,0.7101124713444903,0.4666214200116585,0.6837474341763146,0.5675844858557865,0.4877019421664737,stable,low_participation
299,1,2.4.25,0.5998329598188296,0.47115213588391136,0.6385295575913937,0.5676579224426779,0.5558615638891656,stable,"low_attendance,low_participation"
300,1,3.3.31,0.7457351893492018,0.41744161604581725,0.7507803893516615,0.4919748647994957,0.47827579872260517,stable,low_participation
301,1,2.1.17,0.5921234897280174,0.665830164236787,0.6562947469836659,0.8046778010327165,0.48644580568586376,stable,low_attendance
302,1,1.4.10,0.7106072432410483,0.6275688557700615,0.7506616895818354,0.7760801122748059,0.4580229114621223,stable,none
303,1,4.1.34,0.751243194858722,0.4802488716891535,0.4990142833639994,0.602960809394634,0.45381463465692234,stable,"low_participation,low_academic_engagement"
304,1,2.1.17,0.5844799411671117,0.7021901137415559,0.6104763929072992,0.829263693449247,0.468027784352691,stable,low_attendance
305,1,2.1.17,0.6919307835336889,0.46441906490971485,0.5713121117659393,0.5834321486728443,0.42832285723109864,improving,"low_attendance,low_participation"
306,1,2.3.22,0.7709263994826877,0.3181023122456678,0.6764398176479136,0.38472075919643184,0.4598296143025777,stable,low_participation
307,1,2.2.19,0.762538744221703,0.5828825513870436,0.75268458057209,0.7008681982848062,0.4078183452500612,stable,none
308,1,1.1.1,0.6309360431175037,0.7091730995479694,0.6871263014303364,0.8239279147973309,0.43125975998060545,stable,low_attendance
309,1,2.1.15,0.6480245256564799,0.7066153759979761,0.7410487172066212,0.8339565279113367,0.41297707642048503,declining,low_attendance
310,1,2.3.21,0.7021437369248369,0.4612709284735511,0.7863833147726159,0.5768583048500739,0.5015213596867929,stable,low_participation
311,1,2.2.19,0.6944321892634955,0.5186671336793722,0.7320530166445004,0.629127608723148,0.47084351984354905,stable,low_attendance
312,1,4.4.42,0.6904856421544391,0.511680270797758,0.6358942316823203,0.605573799856563,0.4934124761093446,improving,low_attendance
313,1,4.1.35,0.7141221051661106,0.575979622766771,0.786500916527434,0.7101777872656835,0.46617113059888515,stable,none
314,1,4.2.37,0.8501190627266235,0.4541853417797433,0.7266761962804767,0.5423886653957766,0.4333132068409985,stable,low_participation
315,1,4.3.41,0.7016358220096618,0.5511699674779363,0.6530943935393062,0.6694178913536789,0.49320392190528395,declining,none
316,1,4.4.42,0.7562873231055524,0.45952481607082324,0.6613383953643951,0.540778772567116,0.5447731689752886,stable,low_participation
317,1,4.1.33,0.7134694629415943,0.30787608890948726,0.6378926247400797,0.40701157230988577,0.6208518100979425,stable,low_participation
318,1,4.1.34,0.8333979224130222,0.39469048058066125,0.7495512136098487,0.4787446600049227,0.3659010803447096,stable,low_participation
319,1,4.2.37,0.6685544904906728,0.4469245011216262,0.7263096936950495,0.5264504612155638,0.5558075475457478,stable,"low_attendance,low_participation"
320,1,1.2.6,0.7663821974425703,0.3918553744555588,0.6393764649168001,0.48922525696379915,0.47472581070299286,stable,low_participation
321,1,1.2.5,0.5954805319206081,0.5478313319490308,0.6772260476591736,0.7083899067787156,0.5634857621883761,stable,low_attendance
322,1,4.2.37,0.6712701630530574,0.4604607402797691,0.6373413310647495,0.5455681345224657,0.5577603061012459,stable,"low_attendance,low_participation"
323,1,4.4.43,0.7209346911994121,0.5915273168738502,0.5671379788020167,0.6843666794640343,0.4018467545277597,stable,none
324,1,2.3.22,0.6756516109093065,0.6442736200161624,0.6312273354275372,0.79016235001998,0.47587681493822553,stable,low_attendance
325,1,1.1.1,0.6341882041270122,0.6588680982873995,0.6837141280682247,0.7724863764267104,0.5156249867548025,stable,low_attendance
326,1,1.2.4,0.644554833110458,0.6095645666800957,0.6128797743247024,0.7355771905330498,0.501482663792875,stable,low_attendance
327,1,1.2.5,0.6937632203074844,0.5071726038542651,0.4758511202901947,0.5987821570183871,0.5210977473455704,improving,"low_attendance,low_academic_engagement"
328,1,2.1.16,0.5996231079569156,0.7185076072643329,0.6715582692598178,0.8414306156214005,0.47232094032937405,stable,low_attendance
329,1,1.2.5,0.6703939040535324,0.4962656792747124,0.7053826711724831,0.6418409404775568,0.5099151661382751,stable,"low_attendance,low_participation"
330,1,3.2.29,0.7500881007281115,0.45540100194971056,0.7112416217065787,0.5764241378835935,0.4573581171215228,stable,low_participation
331,1,1.3.7,0.7425383361679325,0.5219377048905669,0.6792970427778664,0.6616643984544519,0.41361188990668213,stable,none
332,1,2.3.23,0.7810804949638541,0.5159359923026804,0.6557967159367418,0.6035013233085945,0.4832041613964291,stable,none
333,1,4.1.33,0.6760940442265402,0.48090669581087847,0.590620424440895,0.5717979481026857,0.48539721419275345,stable,"low_attendance,low_participation"
334,1,1.2.4,0.6527959748543251,0.5459671973621548,0.7800086681106441,0.709776000387582,0.5255294799370938,stable,low_attendance
335,1,1.2.4,0.658849815108741,0.6747530087945379,0.5940316444191176,0.8280216267441963,0.43584185841060263,stable,low_attendance
336,1,1.1.3,0.7290024739485889,0.4550100522751996,0.5849958890136309,0.5852323094948778,0.5323272609119168,stable,low_participation
337,1,2.3.22,0.7921790613776744,0.46189685910017914,0.6891640127714718,0.5803303310083994,0.5125378971848522,stable,low_participation
338,1,4.4.44,0.7589947973821197,0.5666981591253449,0.5803521892838724,0.6997911573091721,0.4381735972276246,stable,none
339,1,4.3.41,0.6787523135260155,0.5071929162810338,0.7661007282135927,0.6165596439947358,0.39611951734157635,stable,low_attendance
340,1,1.1.2,0.7064259027432093,0.4064302066885633,0.6583268792088148,0.5395245114100863,0.4881101135421071,declining,low_participation
341,1,2.4.25,0.7109065136125446,0.44106312303999384,0.6924425742084376,0.5415464056127473,0.42473589801026956,stable,low_participation
342,1,2.2.19,0.6462061227340371,0.5459372140182355,0.7046397956053668,0.6933103387087826,0.5335385863461211,stable,low_attendance
343,1,4.4.44,0.7494676625499257,0.4823039133960861,0.6643297039957436,0.5719128134292625,0.4849658613964996,stable,low_participation
344,1,3.1.28,0.7257047690784799,0.5492156437151746,0.686343445760957,0.6626871014442419,0.4884113144546278,stable,none
345,1,2.1.17,0.5996615269679052,0.4600188605950362,0.6143776971510578,0.551919822143083,0.588321201757023,stable,"low_attendance,low_participation"
346,1,4.1.33,0.6835865083725435,0.5219899617268889,0.6617267044981153,0.61367847228666,0.40409313481696646,stable,low_attendance
347,1,4.3.41,0.7248194702860923,0.6022384049984532,0.7611697006867123,0.71692049565484,0.5537658290528676,stable,none
348,1,1.1.2,0.7126647547650703,0.4119682775497114,0.5150910427781206,0.5319651821714046,0.3857794005882876,stable,low_participation
349,1,1.5.12,0.8083799932442158,0.40630739967367346,0.5540101888420239,0.5336738687021196,0.5432986810419714,stable,low_participation
350,1,2.3.21,0.5292979990150347,0.37118097828751423,0.59980156531833,0.4345505915679772,0.6710910812993822,stable,"low_attendance,low_participation"
351,1,1.1.2,0.7064316465762701,0.5287627099132846,0.6898861180516604,0.7129335058016504,0.42260834559756466,stable,none
352,1,1.2.4,0.76399813550976,0.5450918756537751,0.6862717259995313,0.6897408822904099,0.3807899048988936,stable,none
353,1,4.1.34,0.650454465396142,0.46217940113034944,0.5203443168072761,0.5417221010274027,0.4458448279711939,stable,"low_attendance,low_participation"
354,1,2.4.25,0.6817252210909994,0.4862523591107571,0.77535673505122,0.586241395161646,0.6146036956038681,stable,"low_attendance,low_participation"
355,1,3.2.29,0.7099580927911338,0.5945682943426723,0.709296807941015,0.7222868228266306,0.4091190633118975,stable,none
356,1,4.3.41,0.6567426223352544,0.3868743074458207,0.6328562727297417,0.4718491386499766,0.5545380946410402,stable,"low_attendance,low_participation"
357,1,2.4.25,0.7663257762073719,0.5236831098981162,0.6724066315445927,0.6411383302555669,0.4746226604831079,stable,none
358,1,3.3.32,0.6482086678593958,0.4483631975625661,0.7872916198784751,0.5727568894863899,0.5936496540787654,stable,"low_attendance,low_participation"
359,1,4.3.40,0.7448576191298423,0.4790398122467119,0.5226568501920468,0.602987000168508,0.4103600424545229,stable,low_participation
360,1,2.3.21,0.8035721307658207,0.4796405645749612,0.7624212143373231,0.6032297324041737,0.4845935075460959,stable,low_participation
361,1,3.1.27,0.6932300098124314,0.48186470716054064,0.7151663272342238,0.6046622698533897,0.5571554234789461,stable,"low_attendance,low_participation"
362,1,1.5.12,0.7517054057634439,0.5301569315434904,0.6635475190794047,0.6437365347431249,0.48100337339041843,stable,none
363,1,1.1.2,0.5847323811534568,0.5817925152128383,0.761497733367158,0.7721364058633498,0.5419311467446056,declining,low_attendance
364,1,3.3.31,0.6771327854854704,0.522429430978797,0.5261548470743614,0.6508747733482627,0.5088103607240357,stable,low_attendance
365,1,1.1.2,0.5666597866408652,0.7294018967837191,0.7637039717274371,0.8562763494355138,0.37360861736287115,declining,low_attendance
366,1,4.2.38,0.5758042152196992,0.5045722033508342,0.7544211231235645,0.6130425762770899,0.5012240112516801,stable,low_attendance
367,1,2.3.23,0.7300274790131,0.4850616896878686,0.4747424190426866,0.6181048294930654,0.4733782864694985,stable,"low_participation,low_academic_engagement"
368,1,2.2.19,0.6353207663235705,0.7087745061823806,0.7212462025617903,0.7987514277574359,0.40734820640039837,stable,low_attendance
369,1,4.3.40,0.7537827888181609,0.4499274030267557,0.6481353428237766,0.5835657592501777,0.48463005440734425,stable,low_participation
370,1,4.1.33,0.7517576951485161,0.5027307892045325,0.6776798022593503,0.612483190102678,0.4483774900674082,stable,none
371,1,3.1.27,0.7037628501616532,0.5188166259724248,0.6696918459977228,0.6489936418947245,0.41111882926362403,stable,none
372,1,4.3.39,0.7041108608473355,0.4177285276222213,0.519245374476419,0.5490171729149251,0.4522192545095858,declining,low_participation
373,1,1.4.11,0.8186603144022505,0.5157978170648866,0.7230928579300023,0.6019555529518209,0.531829633308565,stable,none
374,1,2.3.23,0.7967269282387827,0.5641478134734169,0.7355626365154745,0.6898841335627685,0.4097802342355772,stable,none
375,1,2.3.23,0.678420008152759,0.40975197742108865,0.6235108810957066,0.4812906055411495,0.4758923407203555,stable,"low_attendance,low_participation"
376,1,3.3.31,0.6633963968961714,0.6067966285537855,0.7321001128992507,0.7569606955593965,0.5157671249351814,stable,low_attendance
377,1,2.2.19,0.6604388843873986,0.5222125165313045,0.7028693162361711,0.6445406105649755,0.41601538205164945,stable,low_attendance
378,1,1.2.5,0.6686448753203121,0.6906608495224935,0.6914290365233722,0.7835406938447651,0.3902684840582616,stable,low_attendance
379,1,3.3.32,0.5743405209952758,0.62699918952572,0.6538704645856245,0.7570508720361432,0.4297113612467504,stable,low_attendance
380,1,2.1.15,0.5889905027895881,0.5117696031468941,0.671911270922639,0.6319854789633558,0.4985535017698583,stable,low_attendance
381,1,1.3.8,0.6738038884639111,0.4421695552882972,0.6163573519715855,0.535809101775366,0.585206351422357,stable,"low_attendance,low_participation"
382,1,2.4.26,0.6756259954256262,0.6806632728118641,0.6909570212959091,0.816047936057298,0.4209874815929499,stable,low_attendance
383,1,4.3.40,0.7176636561989724,0.4637210270430761,0.6540506414712886,0.6116573599563498,0.4331296397892524,stable,low_participation
384,1,4.3.39,0.6050236844309508,0.6104587440411003,0.680757669726174,0.7970599501039949,0.394872191830475,stable,low_attendance
385,1,3.3.31,0.7025049358034976,0.7415804017425819,0.724433080707165,0.8636956750930543,0.4670505634203101,stable,none
386,1,4.3.41,0.621581520824018,0.5075232231491126,0.7809430513831535,0.6288799992649109,0.5760838168766481,stable,low_attendance
387,1,4.1.35,0.6802645630913657,0.3933231675227544,0.7054766671426865,0.47886499900136315,0.45714531088431354,stable,"low_attendance,low_participation"
388,1,4.3.39,0.778429582940715,0.3595587649851682,0.6517031926705051,0.4683110452148345,0.49717560088024143,stable,low_participation
389,1,4.4.42,0.7339980005348187,0.46771419060612524,0.625074005180049,0.5613591721270481,0.49675806567967395,stable,low_participation
390,1,4.2.37,0.754646152717844,0.49120749783497747,0.5419447736528347,0.6273844669755005,0.3896095574798695,stable,low_participation
391,1,4.3.41,0.5733708071227342,0.5222291306978658,0.676233864527978,0.6316934037173593,0.5313672341079106,stable,low_attendance
392,1,4.4.42,0.6756918754339097,0.4829278689311442,0.5344782904454877,0.6088411465522937,0.3974482819668923,stable,"low_attendance,low_participation"
393,1,3.2.30,0.710495554276371,0.5450622914221298,0.537672723727656,0.6627716024183741,0.48731345700134554,stable,none
394,1,3.2.29,0.6296826730044788,0.6758182829490303,0.7238761345917797,0.8264589244731542,0.5368414484055564,stable,low_attendance
395,1,4.3.40,0.7122654394309611,0.514583136914264,0.6293782789976788,0.600014890135149,0.5500119911259601,stable,none
396,1,2.4.24,0.7493673869246515,0.30849133817788116,0.706173491572185,0.40112923545633566,0.54974851544559,stable,low_participation
397,1,2.1.16,0.5181916242145295,0.6766070646530423,0.6176945130237662,0.8112325538844422,0.5279943271948185,stable,low_attendance
398,1,4.4.43,0.6488362348227326,0.5655801367978942,0.6820430045443627,0.7004754718827643,0.4333073902655972,stable,low_attendance
399,1,4.1.34,0.6148247695786541,0.4797075910021012,0.5483544733040299,0.5951267804029136,0.4814446999951414,stable,"low_attendance,low_participation"
400,1,4.1.34,0.7025841656775199,0.42663824667686995,0.6313340015960031,0.538267798072054,0.47329990937686633,stable,low_participation
401,1,1.1.3,0.7593201592465514,0.5731718069901478,0.777669529407173,0.694636918350338,0.4909770275786752,stable,none
402,1,4.4.44,0.7707541932504519,0.42828750305279367,0.659718344685373,0.5366945262461931,0.45353708629652884,stable,low_participation
403,1,1.1.3,0.7446977263747611,0.45286411729159354,0.5651253529910695,0.5987316192826263,0.5313222070051512,improving,low_participation
404,1,3.3.31,0.7694580015260669,0.549601815149983,0.6851540619970865,0.6687401248214312,0.4638938887134636,declining,none
405,1,3.2.29,0.6083162277600067,0.42135438761720845,0.7710355376717123,0.5325122532428455,0.6680318176505006,stable,"low_attendance,low_participation"
406,1,2.1.17,0.7050534365137642,0.6354418536065221,0.7119642409318185,0.7570049482560091,0.49486558589320095,declining,none
407,1,1.2.4,0.6803750157290073,0.5845191459345096,0.6296147513812469,0.7163443877584246,0.49172832409530864,improving,low_attendance
408,1,2.1.16,0.5537972390574449,0.553949329124006,0.658202313203608,0.6632795254093613,0.4922467455917925,stable,low_attendance
409,1,1.1.2,0.6752057677407849,0.37189178578838417,0.5848873804383169,0.46359364827828103,0.5725157572525489,stable,"low_attendance,low_participation"
410,1,4.2.38,0.7638811308295135,0.5272212634779719,0.6689889645834576,0.6023270559678698,0.44837075267784887,stable,none
411,1,4.1.33,0.7335465769218237,0.36858790353844034,0.7541817673109351,0.48301147628361535,0.5548822351658144,stable,low_participation
412,1,3.1.28,0.6822274767825748,0.46661902911275277,0.5825879817580139,0.5771767967962907,0.6390125396589931,stable,"low_attendance,low_participation"
413,1,4.2.38,0.7711960166351576,0.49512383727707665,0.7230309825148742,0.6002974561128688,0.47660136588520063,stable,low_participation
414,1,2.3.22,0.5844358332550873,0.6155206901591769,0.7117261198610794,0.760585159798647,0.5173676346044233,stable,low_attendance
415,1,4.1.35,0.6433124231133921,0.6083824023303516,0.7315923488979887,0.7234432128183362,0.6414422390994656,stable,low_attendance
416,1,4.2.38,0.7065674016411858,0.5453125047828523,0.5341238441673059,0.6832376466996394,0.49334392658450965,stable,none
417,1,3.3.32,0.7234413645504171,0.4330043403120977,0.5876462157515054,0.5056465345721066,0.4658590452101448,stable,low_participation
418,1,3.3.31,0.7255098634315637,0.316952146116061,0.6827456391785662,0.4235188290593673,0.5172404126672715,stable,low_participation
419,1,4.4.43,0.6963905907874418,0.7469940875278813,0.6927463159636845,0.8500003287504992,0.48722061140706346,declining,low_attendance
420,1,4.1.35,0.7183275523490028,0.49878439351287235,0.7324933587003658,0.6128719387961685,0.5659295780066033,stable,low_participation
421,1,2.1.17,0.5978306026705844,0.5303054622869134,0.7505986008326331,0.6160241182788639,0.664808628731904,stable,low_attendance
422,1,1.1.2,0.593251401630112,0.4475108532093097,0.554960672580494,0.5516587039750601,0.4851240002008523,stable,"low_attendance,low_participation"
423,1,4.1.34,0.6836594963206027,0.46251983028870125,0.6937813845440267,0.5786640749706539,0.49452354924067193,stable,"low_attendance,low_participation"
424,1,1.2.4,0.8120676960561667,0.47765293199655084,0.6878791731140891,0.582338173150532,0.42431300270680966,stable,low_participation
425,1,4.4.43,0.6775259629417839,0.6461704861830246,0.6968124792346089,0.7580435226395439,0.4319624138333224,declining,low_attendance
426,1,2.4.26,0.6638957315459152,0.6047788891327822,0.71713010755122,0.7313075449186096,0.45404854050184634,stable,low_attendance
427,1,4.3.39,0.6894616177673306,0.5351696762397532,0.6971568046534479,0.6470661931068756,0.46351240003027216,stable,low_attendance
428,1,2.1.17,0.7069605055420213,0.6164095497578188,0.6760172461694111,0.7126403015154094,0.37420806213300084,improving,none
429,1,4.2.38,0.6801182230900471,0.5638824354222027,0.6186781398115357,0.6703072053133682,0.6001089629655938,stable,low_attendance
430,1,4.1.33,0.5981524440612138,0.6247779284303114,0.7633697357843389,0.7652573786238387,0.4443448584206899,stable,low_attendance
431,1,2.3.23,0.7844637103527078,0.29673133088899284,0.6221064783165943,0.3937358204489059,0.6384701132840195,stable,low_participation
432,1,4.2.38,0.5391218185672133,0.6151396413137638,0.7755199234089657,0.7458279167161588,0.5205143445343011,stable,low_attendance
433,1,1.1.3,0.7295233371468668,0.43682109939002595,0.7301958148305406,0.5401437464928368,0.4302189708979483,declining,low_participation
434,1,4.3.40,0.7942384890285054,0.2999092252277484,0.579979633149594,0.40600338672846525,0.5048706306325207,stable,low_participation
